type,name,notice,furigana
燃えるごみ,ペン（フェルトペン・ボールペン等）,金属製の物は燃えないごみ。,へ
燃えるごみ,ペンキ（家庭用で少量の場合）,新聞紙等に吸わせて乾燥させる。,へ
受け入れできないもの,ペンキ(多量の場合）,購入元もしくは専門の処理業者に問合せ。,へ
燃えないごみ,ペンキの缶,中身を空にしてから。,へ
燃えるごみ,便座,,へ
燃えないごみ,ペンチ,,へ
燃えるごみ,弁当箱,金属製は燃えないごみ。,へ
燃えないごみ,望遠鏡（天体望遠鏡）,指定袋に入らないものは直接搬入。,ほ
燃えるごみ,ほうき,指定袋に入らないものは直接搬入。,ほ
燃えるごみ,芳香剤,缶の物は燃えないごみ。,ほ
資源物,芳香剤等の空容器,,ほ
資源物,包装フィルム,,ほ
燃えるごみ,帽子,きれいな物は衣類回収へ。,ほ
燃えないごみ,包丁,危なくないようにビニール袋で包む。,ほ
直接搬入するごみ,ボウリングの玉,,ほ
燃えるごみ,ホース,1m程度に切断する。,ほ
燃えるごみ,ホースリール,,ほ
直接搬入するごみ,ポータブルトイレ,,ほ
燃えるごみ,ボール（サッカー・野球・ゴルフ等）,空気が抜けるものは抜く。,ほ
燃えないごみ,ホーロー鍋,,ほ
資源物,ポケットティッシュの袋,,ほ
資源物,ポスター,,ほ
直接搬入するごみ,歩行器,,ほ
燃えないごみ,ボルト,,ほ
燃えないごみ,ポット,,ほ
燃えないごみ,ホットカーラー,,ほ
燃えるごみ,ホットカーペット,50cm四方に切って出す。コードは根元から切って束ねて燃えないごみへ。,ほ
燃えないごみ,ホットプレート,コードは根元から切って束ねて出す。,ほ
燃えないごみ,哺乳びん,プラスチック製の物は燃えるごみ。,ほ
燃えるごみ,ポリタンク・ポリバケツ,指定袋に入らないものは直接搬入。,ほ
燃えるごみ,保冷剤,,ほ
資源物,本,紙ひもで縛って出す。,ほ
直接搬入するごみ,本棚（木製）,できる範囲で解体、分別をしてください。,ほ
燃えるごみ,マージャンパイ,,ま
燃えないごみ,マイク,電池は抜いて出す。,ま
燃えないごみ,マウス（パソコン）,電池式のものは電池を抜いて出す。,ま
燃えるごみ,マウスパッド,,ま
燃えるごみ,巻尺,金属製のものは燃えないごみ。,ま
燃えないごみ,マグカップ（金属製・陶器製）,木製・プラ製品は燃えるごみ。,ま
燃えないごみ,マグネット,ビニール袋等で包む。,ま
燃えるごみ,まくら,,ま
燃えるごみ,マスク,,ま
直接搬入するごみ,マッサージ機,できる範囲で解体、分別をしてください。,ま
燃えるごみ,マッチ,一晩水に濡らせる。,ま
直接搬入するごみ,マットレス,,ま
燃えないごみ,窓ガラス,危なくないようにビニール袋で包む。,ま
燃えるごみ,まな板,,ま
燃えないごみ,豆電球,危なくないようにビニール袋で包む。,ま
資源物,マヨネーズの容器,汚れの落ちないものは燃えるごみ。,ま
燃えるごみ,万年筆,,ま
燃えないごみ,万歩計,電池は抜いて出す。,ま
燃えないごみ,ミキサー,,み
直接搬入するごみ,ミシン,,み
燃えないごみ,ミニカー（玩具）,,み
燃えるごみ,虫かご,,む
燃えないごみ,虫めがね,,む
燃えるごみ,名刺入れ（布製）,金属製は燃えないごみ。,め
燃えないごみ,めがね,,め
燃えるごみ,めがねケース（布製・プラ製）,金属製は燃えないごみ。,め
燃えるごみ,メジャー,金属製の物は燃えないごみ。,め
燃えるごみ,毛布,きれいな物は衣類回収へ。,も
直接搬入するごみ,餅つき器,コードは根元から切って束ねて出す。,も
燃えるごみ,モップ,指定袋に入らないものは直接搬入。,も
直接搬入するごみ,物干し竿・物干し台,,も
燃えないごみ,やかん,,や
燃えないごみ,焼き物,,や
燃えないごみ,やすり,,や
燃えないごみ,湯たんぽ,プラスチック製の物は燃えるごみ。,ゆ
燃えないごみ,湯のみ,,ゆ
燃えるごみ,洋服ブラシ,,よ
燃えるごみ,よしず,指定袋に入らないものは直接搬入。,よ
燃えないごみ,ライター,ガス・オイルを抜くこと。,ら
燃えるごみ,ラケット,金属製の物は燃えないごみ。,ら
燃えないごみ,ラジカセ,電池は抜いて出す。指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,ら
燃えないごみ,ラジオ,電池は抜いて出す。,ら
資源物,ラムネ（飲料）のビン,,ら
資源物,ラップ（商品を包んでいたもの）,,ら
燃えないごみ,ランタン,,ら
燃えないごみ,ランチジャー,,ら
燃えるごみ,ランドセル,きれいな物は衣類回収へ。,ら
直接搬入するごみ,ランニングマシン,,ら
燃えないごみ,リール（釣り用）,釣り糸は短く切って燃えるごみ。,り
燃えるごみ,リコーダー（笛）,,り
燃えないごみ,リモコン,電池は抜いて出す。,り
直接搬入するごみ,リヤカー,家庭用の物に限る。,り
燃えるごみ,リュックサック,きれいな物は衣類回収へ。,り
燃えるごみ,ルアー,,る
リサイクル家電,冷蔵庫・冷凍庫,購入元へ。（家電リサイクル法）,れ
燃えるごみ,レコード盤,,れ
燃えるごみ,レジャーシート,,れ
資源物,レトルトパック,汚れの落ちないものは燃えるごみ。,れ
燃えるごみ,ローソク,,ろ
燃えるごみ,ロープ,1m程度に切断する。,ろ
燃えないごみ,ローラースケート,,ろ
直接搬入するごみ,ロッカー,,ろ
燃えないごみ,ワープロ（家庭用）,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,わ
燃えるごみ,輪ゴム,,わ
燃えるごみ,割りばし,,わ
受け入れできないもの,ワイパー,購入元もしくは専門の処理業者に問合せ。,わ
燃えないごみ,ワインオープナー,,わ
燃えるごみ,和紙,,わ
